"0","#| include: true"
"0","#| echo: false"
"0","#| cache: false"
"0"," # Top 5 of each factor"
"0","top_words<-sapply(tk2_round_df,function(x) head(row.names(tk2_round_df)[order(x,decreasing=TRUE)],5))"
"0","top_value<-sapply(tk2_round_df,function(x) head(x[order(x,decreasing=TRUE)],5))"
"0"," top_themes<-data.frame()"
"0"," top_themes<-cbind(top_words,top_value)"
"0",""
"0"," DT::datatable(top_themes,"
"0","                             options=list(scrollX=TRUE,scrollY=TRUE),"
"0","               caption=""Table 6: Top 5 words loading onto their factors (hidden themes)."")"
