"0","#| include: false"
"0","#| echo: false"
"0",""
"0","library(cluster)"
"0","library(tm)"
"0","library(LSAfun)"
"0","library(lsa)"
"0","# Run LSA on wegihted matrix TDM2."
"0","# Number of dimensions chosen by default with dimcalc_share()"
"0","# lsa transformed TDM2 into three matrices and placed them all into the miniLSAspace object"
"0","# tk = term matrix, dk = document matrix, and sk = singular value matrix"
"0","miniLSAspace<-lsa(TDM2,dims=dimcalc_share())"
"2","Warning: [lsa] - there are singular values which are zero."
"0","# miniLSAspace<-lsa(TDM2,dims=5)"
"0"," "
"0","# View matrix by transforming SVD matrix into text matrix"
"0","as.textmatrix(miniLSAspace)"
"1","$matrix
"
"1","               "
"1","    D1"
"1","    D2"
"1","    D3"
"1","    D4"
"1","    D5"
"1","    D6"
"1","    D7"
"1","    D8"
"1","    D9"
"1","   D10"
"1","   D74"
"1","   D75"
"1","   D76"
"1","   D77"
"1","   D78"
"1","   D79"
"1","   D80"
"1","   D81"
"1","   D82"
"1","
1. bone        "
"1","  1.57"
"1","  0.16"
"1","  0.71"
"1","  0.25"
"1","  0.07"
"1","  0.13"
"1","  0.06"
"1","  0.31"
"1","  0.25"
"1","  0.01"
"1"," -0.08"
"1"," -0.13"
"1"," -0.18"
"1"," -0.16"
"1","  0.19"
"1","  0.20"
"1"," -0.60"
"1","  0.14"
"1"," -0.14"
"1","
2. bring       "
"1","  4.41"
"1","  2.53"
"1","  3.96"
"1","  0.52"
"1","  0.04"
"1","  0.07"
"1","  0.62"
"1"," -0.01"
"1","  1.43"
"1","  4.97"
"1"," -1.37"
"1","  0.02"
"1"," -1.50"
"1"," -0.15"
"1","  0.09"
"1","  2.00"
"1"," -0.79"
"1","  0.34"
"1"," -0.56"
"1","
3. cold        "
"1","  1.69"
"1","  1.88"
"1","  1.30"
"1"," -0.90"
"1","  0.21"
"1","  0.06"
"1","  1.22"
"1","  0.60"
"1","  0.10"
"1","  0.25"
"1"," -0.01"
"1"," -0.16"
"1","  0.17"
"1"," -0.40"
"1"," -0.20"
"1","  1.70"
"1","  0.87"
"1"," -0.17"
"1"," -0.22"
"1","
4. day         "
"1","  1.71"
"1","  0.14"
"1","  1.66"
"1","  3.33"
"1","  1.21"
"1","  0.05"
"1","  1.23"
"1","  0.85"
"1","  1.53"
"1","  0.08"
"1"," -0.31"
"1"," -0.10"
"1","  4.20"
"1","  0.26"
"1","  1.29"
"1","  0.50"
"1"," -0.23"
"1","  0.56"
"1","  0.13"
"1","
5. gift        "
"1","  1.81"
"1","  0.48"
"1","  0.33"
"1","  0.19"
"1","  1.58"
"1","  0.85"
"1","  0.12"
"1","  1.32"
"1","  0.03"
"1","  0.04"
"1","  0.15"
"1"," -0.86"
"1"," -0.20"
"1","  0.45"
"1","  0.48"
"1"," -0.17"
"1"," -0.48"
"1","  1.23"
"1"," -0.20"
"1","
6. grow        "
"1","  1.18"
"1","  0.11"
"1","  0.57"
"1","  0.22"
"1","  0.90"
"1"," -0.25"
"1"," -0.99"
"1"," -0.14"
"1","  0.12"
"1","  0.48"
"1","  0.42"
"1","  0.83"
"1"," -0.08"
"1"," -1.08"
"1"," -0.29"
"1"," -1.34"
"1","  1.28"
"1"," -1.08"
"1","  0.49"
"1","
7. heart       "
"1","  2.57"
"1","  0.38"
"1","  0.80"
"1","  0.15"
"1"," -0.13"
"1"," -0.05"
"1"," -0.85"
"1","  1.52"
"1","  0.73"
"1"," -0.31"
"1","  1.51"
"1","  1.13"
"1","  0.39"
"1","  0.06"
"1","  0.07"
"1","  0.86"
"1"," -0.96"
"1","  0.03"
"1","  0.47"
"1","
8. kill        "
"1","  3.84"
"1","  1.15"
"1","  0.65"
"1","  0.39"
"1","  0.18"
"1"," -0.04"
"1"," -0.81"
"1","  0.48"
"1","  0.59"
"1","  0.39"
"1","  1.07"
"1","  0.39"
"1"," -0.43"
"1"," -0.71"
"1","  0.28"
"1","  1.86"
"1"," -0.25"
"1","  0.10"
"1"," -0.31"
"1","
9. leav        "
"1","  6.28"
"1","  0.62"
"1","  1.66"
"1"," -0.52"
"1","  1.41"
"1"," -0.38"
"1"," -0.05"
"1","  0.92"
"1","  0.84"
"1"," -0.22"
"1","  0.86"
"1"," -0.86"
"1","  1.14"
"1","  1.19"
"1","  1.27"
"1","  1.14"
"1"," -0.18"
"1","  2.67"
"1","  0.18"
"1","
10. love       "
"1","  9.31"
"1","  1.10"
"1","  0.99"
"1","  6.99"
"1"," -0.81"
"1","  2.24"
"1","  0.11"
"1","  2.27"
"1","  4.92"
"1","  6.00"
"1"," -0.16"
"1","  2.07"
"1"," -0.33"
"1","  0.37"
"1","  1.42"
"1","  0.30"
"1","  4.08"
"1"," 11.03"
"1","  0.08"
"1","
11. moment     "
"1","  2.61"
"1","  0.07"
"1","  0.68"
"1","  0.52"
"1","  0.37"
"1"," -0.04"
"1","  0.06"
"1","  1.25"
"1","  0.51"
"1"," -0.20"
"1","  0.20"
"1"," -0.02"
"1"," -0.84"
"1","  0.05"
"1","  0.48"
"1","  0.39"
"1"," -0.41"
"1","  0.36"
"1"," -0.12"
"1","
12. play       "
"1","  2.06"
"1"," -0.16"
"1","  1.36"
"1","  0.21"
"1"," -0.48"
"1"," -0.15"
"1","  0.02"
"1"," -0.36"
"1","  0.14"
"1"," -0.18"
"1"," -0.50"
"1"," -0.21"
"1"," -0.21"
"1","  0.83"
"1","  0.33"
"1","  0.05"
"1","  0.50"
"1"," -0.34"
"1"," -0.01"
"1","
346. start     "
"1","  0.49"
"1"," -0.05"
"1","  1.12"
"1"," -0.03"
"1","  0.66"
"1","  1.46"
"1","  0.87"
"1"," -0.18"
"1"," -0.51"
"1","  0.02"
"1","  0.69"
"1","  0.27"
"1"," -1.02"
"1","  0.23"
"1","  0.29"
"1","  1.55"
"1"," -0.76"
"1"," -1.02"
"1","  0.74"
"1","
347. straight  "
"1","  0.43"
"1","  0.13"
"1","  0.74"
"1"," -0.38"
"1","  1.45"
"1","  0.29"
"1","  0.51"
"1","  0.46"
"1","  0.22"
"1","  0.52"
"1"," -0.39"
"1","  0.23"
"1","  0.17"
"1"," -0.03"
"1","  0.57"
"1","  0.30"
"1"," -0.04"
"1","  0.04"
"1","  1.26"
"1","
348. track     "
"1"," -0.48"
"1","  0.27"
"1","  0.06"
"1"," -0.06"
"1","  0.31"
"1"," -0.01"
"1","  0.50"
"1"," -0.09"
"1"," -0.08"
"1","  0.22"
"1"," -0.06"
"1","  0.45"
"1"," -0.04"
"1"," -0.25"
"1","  0.08"
"1","  1.07"
"1","  0.00"
"1"," -0.03"
"1","  0.31"
"1","
349. trust     "
"1","  1.44"
"1"," -1.15"
"1"," -0.09"
"1"," -0.72"
"1","  0.78"
"1"," -0.81"
"1"," -0.94"
"1","  0.19"
"1","  0.02"
"1","  0.15"
"1"," -0.18"
"1","  1.51"
"1","  0.07"
"1"," -0.97"
"1","  0.19"
"1","  1.64"
"1","  1.73"
"1","  0.67"
"1","  0.49"
"1","
350. wanna     "
"1","  0.00"
"1"," -0.14"
"1","  0.08"
"1","  0.17"
"1","  0.76"
"1"," -0.05"
"1","  0.32"
"1"," -0.19"
"1","  0.51"
"1"," -0.27"
"1"," -0.09"
"1","  0.48"
"1","  0.16"
"1","  0.38"
"1","  4.94"
"1"," -0.36"
"1"," -0.29"
"1","  0.93"
"1","  0.13"
"1","
351. defeat    "
"1","  0.17"
"1"," -0.03"
"1","  0.10"
"1","  0.05"
"1","  0.42"
"1"," -0.11"
"1","  0.11"
"1","  0.04"
"1","  0.05"
"1","  0.07"
"1"," -0.05"
"1","  0.28"
"1","  0.02"
"1"," -0.22"
"1","  0.26"
"1","  0.14"
"1","  0.39"
"1","  0.13"
"1","  0.32"
"1","
352. disappoint"
"1","  0.61"
"1","  0.31"
"1","  0.14"
"1","  0.02"
"1","  0.15"
"1"," -0.12"
"1","  0.30"
"1","  0.00"
"1","  0.09"
"1"," -0.01"
"1"," -0.28"
"1"," -0.31"
"1"," -0.02"
"1"," -0.34"
"1","  0.51"
"1"," -0.29"
"1","  0.24"
"1","  1.64"
"1","  0.20"
"1","
353. luck      "
"1","  0.13"
"1","  0.10"
"1","  0.17"
"1","  0.07"
"1","  0.02"
"1","  0.00"
"1","  0.20"
"1"," -0.09"
"1","  0.21"
"1","  0.09"
"1"," -0.21"
"1","  0.02"
"1","  0.17"
"1"," -0.30"
"1","  0.12"
"1"," -0.11"
"1","  0.48"
"1","  0.13"
"1","  0.14"
"1","
354. believ    "
"1"," -0.35"
"1"," -0.49"
"1","  0.36"
"1"," -0.23"
"1","  0.28"
"1"," -0.49"
"1"," -0.38"
"1"," -0.37"
"1"," -0.10"
"1","  0.18"
"1","  0.61"
"1","  0.13"
"1"," -0.87"
"1","  0.94"
"1","  0.03"
"1","  0.19"
"1"," -0.49"
"1","  0.48"
"1","  0.26"
"1","
355. decid     "
"1"," -0.12"
"1","  0.03"
"1","  0.06"
"1"," -0.16"
"1"," -0.11"
"1"," -0.02"
"1"," -0.06"
"1"," -0.03"
"1","  0.04"
"1"," -0.14"
"1"," -0.01"
"1"," -0.01"
"1","  0.27"
"1"," -0.16"
"1"," -0.02"
"1"," -0.28"
"1","  0.32"
"1","  0.41"
"1","  0.14"
"1","
356. forget    "
"1","  0.17"
"1","  0.66"
"1"," -0.03"
"1"," -0.28"
"1","  0.04"
"1","  0.68"
"1"," -0.28"
"1","  0.20"
"1","  0.21"
"1"," -0.14"
"1","  0.90"
"1","  0.47"
"1"," -0.36"
"1"," -0.10"
"1","  0.15"
"1"," -0.05"
"1","  1.02"
"1"," -0.13"
"1"," -0.07"
"1","
357. matter    "
"1","  0.37"
"1","  0.25"
"1","  0.44"
"1"," -0.09"
"1"," -0.20"
"1"," -0.22"
"1"," -0.70"
"1"," -0.08"
"1","  0.12"
"1","  0.17"
"1","  0.45"
"1","  0.65"
"1"," -0.49"
"1","  0.10"
"1","  0.06"
"1","  0.32"
"1"," -0.19"
"1"," -0.04"
"1"," -0.08"
"1","
682. wind      "
"1","  0.17"
"1","  0.06"
"1"," -0.05"
"1"," -0.53"
"1","  0.14"
"1"," -0.79"
"1"," -0.21"
"1","  0.30"
"1","  0.34"
"1","  0.01"
"1"," -0.04"
"1"," -0.29"
"1","  1.03"
"1"," -0.08"
"1"," -0.04"
"1","  1.51"
"1","  0.76"
"1"," -0.07"
"1","  0.13"
"1","
683. bound     "
"1"," -0.28"
"1"," -0.29"
"1","  0.04"
"1"," -0.41"
"1","  0.44"
"1"," -0.14"
"1"," -0.36"
"1","  0.76"
"1"," -0.06"
"1","  0.05"
"1","  0.00"
"1"," -0.30"
"1","  0.06"
"1"," -0.19"
"1"," -0.10"
"1"," -0.53"
"1"," -0.02"
"1"," -0.34"
"1","  0.54"
"1","
684. gain      "
"1"," -0.15"
"1"," -0.13"
"1"," -0.16"
"1"," -0.16"
"1"," -0.14"
"1","  0.09"
"1","  0.86"
"1"," -0.26"
"1","  0.01"
"1","  0.01"
"1"," -0.10"
"1","  0.01"
"1"," -0.22"
"1"," -1.99"
"1"," -0.71"
"1","  1.55"
"1","  0.16"
"1"," -3.17"
"1"," -0.11"
"1","
685. attempt   "
"1","  0.10"
"1"," -0.05"
"1","  0.08"
"1"," -0.13"
"1","  0.16"
"1","  0.72"
"1"," -0.04"
"1","  0.08"
"1","  0.14"
"1"," -0.07"
"1"," -0.04"
"1","  0.11"
"1","  0.01"
"1"," -0.10"
"1","  0.04"
"1","  0.05"
"1","  0.08"
"1"," -0.05"
"1","  0.04"
"1","
686. blue      "
"1","  0.42"
"1","  0.07"
"1","  0.21"
"1"," -0.31"
"1"," -0.21"
"1"," -0.20"
"1","  0.08"
"1","  0.00"
"1","  0.25"
"1"," -0.27"
"1","  0.14"
"1","  0.29"
"1","  0.59"
"1","  0.19"
"1","  0.19"
"1"," -0.12"
"1","  0.68"
"1","  0.60"
"1","  0.03"
"1","
687. drawn     "
"1","  0.29"
"1"," -0.29"
"1","  0.44"
"1"," -0.01"
"1"," -0.07"
"1"," -0.47"
"1"," -0.06"
"1"," -0.02"
"1","  0.10"
"1"," -0.30"
"1","  0.08"
"1","  0.11"
"1","  0.28"
"1","  0.89"
"1","  0.28"
"1"," -0.17"
"1","  0.32"
"1"," -0.07"
"1","  0.14"
"1","
688. deserv    "
"1","  0.30"
"1"," -0.17"
"1","  0.30"
"1","  0.14"
"1"," -0.10"
"1"," -0.29"
"1"," -0.21"
"1"," -0.10"
"1","  0.00"
"1"," -0.23"
"1","  0.00"
"1","  0.08"
"1"," -0.09"
"1","  0.30"
"1","  0.11"
"1"," -0.04"
"1","  0.14"
"1"," -0.15"
"1","  0.17"
"1","
689. spit      "
"1","  0.23"
"1","  0.01"
"1","  0.15"
"1","  0.01"
"1"," -0.15"
"1"," -0.08"
"1","  0.03"
"1"," -0.11"
"1","  0.05"
"1"," -0.12"
"1"," -0.11"
"1"," -0.30"
"1","  0.03"
"1","  0.09"
"1"," -0.03"
"1","  0.14"
"1"," -0.38"
"1","  0.08"
"1","  0.00"
"1","
690. chase     "
"1","  0.00"
"1"," -0.32"
"1","  0.25"
"1"," -0.01"
"1"," -0.05"
"1"," -0.24"
"1"," -0.31"
"1","  0.29"
"1"," -0.02"
"1"," -0.15"
"1"," -0.04"
"1","  0.05"
"1"," -0.01"
"1","  0.26"
"1","  0.05"
"1"," -0.21"
"1","  0.39"
"1"," -0.37"
"1","  0.35"
"1","
"
"1","               "
"1","   D83"
"1","  D138"
"1","  D139"
"1","  D140"
"1","  D141"
"1","  D142"
"1","  D143"
"1","  D144"
"1","  D145"
"1","  D146"
"1","  D147"
"1","
1. bone        "
"1"," -0.02"
"1","  0.22"
"1","  0.21"
"1","  0.07"
"1","  0.04"
"1","  0.06"
"1","  0.32"
"1","  0.44"
"1","  0.26"
"1","  1.03"
"1"," -0.03"
"1","
2. bring       "
"1"," -0.23"
"1","  1.56"
"1","  0.26"
"1","  0.67"
"1","  0.30"
"1"," -1.32"
"1","  0.39"
"1"," 14.73"
"1","  0.14"
"1","  2.80"
"1","  0.38"
"1","
3. cold        "
"1","  0.11"
"1"," -0.30"
"1"," -0.01"
"1"," -0.72"
"1"," -0.05"
"1","  3.67"
"1","  0.70"
"1"," -0.42"
"1"," -0.40"
"1","  0.16"
"1"," -0.03"
"1","
4. day         "
"1","  0.44"
"1","  0.06"
"1","  0.25"
"1","  1.10"
"1","  0.40"
"1","  1.84"
"1","  2.69"
"1","  0.17"
"1"," -0.56"
"1","  1.08"
"1"," -0.07"
"1","
5. gift        "
"1","  0.41"
"1"," -0.43"
"1","  0.14"
"1"," -0.50"
"1","  0.27"
"1","  0.94"
"1","  0.06"
"1","  5.42"
"1"," -0.47"
"1"," -0.13"
"1"," -0.06"
"1","
6. grow        "
"1","  0.00"
"1","  0.19"
"1","  0.31"
"1","  0.86"
"1"," -0.09"
"1","  7.94"
"1"," -0.35"
"1","  0.25"
"1","  0.21"
"1","  3.31"
"1","  0.52"
"1","
7. heart       "
"1","  6.35"
"1","  0.72"
"1","  0.48"
"1","  2.81"
"1","  0.05"
"1","  5.08"
"1"," -0.88"
"1"," -0.20"
"1","  3.35"
"1","  1.51"
"1","  1.20"
"1","
8. kill        "
"1","  0.09"
"1","  1.20"
"1","  0.57"
"1","  1.25"
"1"," -0.25"
"1","  1.80"
"1","  1.36"
"1","  0.95"
"1","  1.26"
"1"," -0.59"
"1"," -0.03"
"1","
9. leav        "
"1","  1.05"
"1","  2.71"
"1","  1.64"
"1","  2.48"
"1","  0.13"
"1","  0.93"
"1","  6.75"
"1"," -0.16"
"1","  3.87"
"1","  1.80"
"1","  0.15"
"1","
10. love       "
"1"," -0.04"
"1","  0.43"
"1","  1.35"
"1","  3.00"
"1","  0.10"
"1"," -1.56"
"1","  0.04"
"1","  0.26"
"1","  2.41"
"1"," -0.32"
"1"," -0.15"
"1","
11. moment     "
"1","  0.65"
"1","  0.21"
"1","  0.42"
"1","  0.27"
"1"," -0.01"
"1","  0.18"
"1","  0.32"
"1","  0.58"
"1","  0.32"
"1"," -0.02"
"1"," -0.07"
"1","
12. play       "
"1"," -0.05"
"1","  0.66"
"1","  0.24"
"1","  0.32"
"1","  0.30"
"1","  0.94"
"1"," -0.47"
"1","  0.04"
"1","  1.75"
"1","  7.90"
"1","  1.07"
"1","
346. start     "
"1"," -0.10"
"1","  0.29"
"1","  0.30"
"1","  0.79"
"1","  0.11"
"1","  0.55"
"1","  0.09"
"1"," -0.22"
"1","  4.66"
"1","  3.34"
"1","  0.99"
"1","
347. straight  "
"1"," -0.31"
"1","  1.21"
"1","  0.35"
"1"," -0.34"
"1"," -0.28"
"1","  0.01"
"1","  0.55"
"1"," -0.59"
"1","  0.59"
"1","  0.80"
"1","  0.62"
"1","
348. track     "
"1"," -0.15"
"1","  0.34"
"1","  0.05"
"1","  0.01"
"1"," -0.02"
"1","  0.42"
"1","  0.55"
"1"," -0.15"
"1"," -0.17"
"1","  0.31"
"1","  0.16"
"1","
349. trust     "
"1","  0.23"
"1"," -0.19"
"1","  0.29"
"1"," -0.57"
"1"," -0.05"
"1","  0.00"
"1","  0.51"
"1"," -0.78"
"1","  0.64"
"1","  3.35"
"1","  2.78"
"1","
350. wanna     "
"1"," -0.34"
"1"," -0.10"
"1"," -0.19"
"1","  1.18"
"1","  0.08"
"1"," -0.16"
"1"," -0.03"
"1","  0.26"
"1"," -0.44"
"1","  0.42"
"1","  2.34"
"1","
351. defeat    "
"1"," -0.12"
"1","  0.14"
"1","  0.07"
"1"," -0.08"
"1"," -0.06"
"1"," -0.22"
"1","  0.09"
"1"," -0.02"
"1","  0.09"
"1","  0.34"
"1","  0.37"
"1","
352. disappoint"
"1"," -0.55"
"1","  0.65"
"1","  0.20"
"1","  0.35"
"1"," -0.10"
"1"," -0.57"
"1","  0.24"
"1"," -0.02"
"1","  0.16"
"1"," -0.53"
"1"," -0.03"
"1","
353. luck      "
"1"," -0.15"
"1","  0.11"
"1","  0.03"
"1","  0.15"
"1","  0.03"
"1"," -0.30"
"1"," -0.03"
"1","  0.18"
"1"," -0.16"
"1","  0.12"
"1","  0.06"
"1","
354. believ    "
"1","  0.06"
"1","  0.42"
"1","  0.13"
"1","  0.26"
"1"," -0.07"
"1","  0.98"
"1","  0.41"
"1"," -0.53"
"1","  2.78"
"1","  1.17"
"1","  0.19"
"1","
355. decid     "
"1"," -0.23"
"1"," -0.15"
"1","  0.05"
"1","  0.28"
"1"," -0.01"
"1","  0.07"
"1"," -0.10"
"1"," -0.01"
"1","  0.14"
"1","  0.40"
"1","  0.02"
"1","
356. forget    "
"1"," -0.02"
"1"," -0.38"
"1"," -0.06"
"1","  1.37"
"1","  0.05"
"1"," -0.36"
"1","  0.26"
"1"," -0.28"
"1","  1.02"
"1","  0.19"
"1","  0.13"
"1","
357. matter    "
"1","  0.17"
"1","  0.31"
"1","  0.29"
"1","  0.68"
"1"," -0.01"
"1","  1.77"
"1","  0.53"
"1","  0.50"
"1","  0.48"
"1"," -0.23"
"1"," -0.11"
"1","
682. wind      "
"1"," -0.11"
"1"," -0.15"
"1"," -0.20"
"1","  0.01"
"1","  0.30"
"1"," -0.04"
"1"," -0.20"
"1"," -0.07"
"1"," -0.08"
"1","  0.07"
"1"," -0.10"
"1","
683. bound     "
"1"," -0.33"
"1","  0.13"
"1"," -0.03"
"1","  1.41"
"1"," -0.12"
"1"," -0.10"
"1","  0.48"
"1","  0.02"
"1"," -0.07"
"1","  0.30"
"1","  0.00"
"1","
684. gain      "
"1"," -2.37"
"1"," -0.75"
"1"," -0.03"
"1"," -1.09"
"1","  0.83"
"1"," -0.19"
"1","  1.07"
"1"," -0.19"
"1"," -0.22"
"1","  0.85"
"1","  0.22"
"1","
685. attempt   "
"1","  0.87"
"1","  0.09"
"1","  0.06"
"1"," -0.01"
"1","  0.02"
"1","  0.09"
"1","  0.12"
"1","  0.10"
"1","  0.02"
"1","  0.03"
"1","  0.01"
"1","
686. blue      "
"1","  0.20"
"1","  0.29"
"1","  0.11"
"1","  0.93"
"1"," -0.05"
"1","  0.07"
"1","  0.57"
"1"," -0.13"
"1","  0.54"
"1","  0.25"
"1","  0.04"
"1","
687. drawn     "
"1","  0.06"
"1"," -0.10"
"1","  0.12"
"1","  0.22"
"1","  0.06"
"1","  0.51"
"1","  0.25"
"1"," -0.28"
"1","  0.99"
"1","  2.21"
"1","  0.45"
"1","
688. deserv    "
"1"," -0.16"
"1"," -0.26"
"1","  0.16"
"1","  0.12"
"1","  0.04"
"1","  0.80"
"1"," -0.19"
"1"," -0.08"
"1","  0.72"
"1","  2.13"
"1","  0.44"
"1","
689. spit      "
"1"," -0.06"
"1","  0.82"
"1","  0.09"
"1","  0.09"
"1"," -0.06"
"1","  0.10"
"1","  0.36"
"1","  0.08"
"1","  0.16"
"1"," -0.08"
"1"," -0.06"
"1","
690. chase     "
"1"," -0.34"
"1"," -0.27"
"1","  0.03"
"1","  0.79"
"1","  0.00"
"1","  0.42"
"1","  0.03"
"1"," -0.10"
"1","  0.47"
"1","  2.08"
"1","  0.39"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 3 rows ]
"
"1","
"
"1","$legend
"
"1"," [1]"
"1"," ""D1 = 17 Crimes.txt""                         "
"1"," ""D2 = 37mm.txt""                              "
"1","
"
"1"," [3]"
"1"," ""D3 = 6 to 8.txt""                            "
"1"," ""D4 = A Deep Slow Panic.txt""                 "
"1","
"
"1"," [5]"
"1"," ""D5 = A Single Second.txt""                   "
"1"," ""D6 = A Story at Three.txt""                  "
"1","
"
"1"," [7]"
"1"," ""D7 = Above the Bridge.txt""                  "
"1"," ""D8 = Advances in Modern Technology.txt""     "
"1","
"
"1"," [9]"
"1"," ""D9 = Affliction.txt""                        "
"1"," ""D10 = Anxious.txt""                          "
"1","
"
"1","[11]"
"1"," ""D74 = Narrative of Soul Against Soul.txt""   "
"1"," ""D75 = No Eyes.txt""                          "
"1","
"
"1","[13]"
"1"," ""D76 = No Poetic Device.txt""                 "
"1"," ""D77 = No Resurrection.txt""                  "
"1","
"
"1","[15]"
"1"," ""D78 = Ny-Quil.txt""                          "
"1"," ""D79 = Of Greetings and Goodbyes.txt""        "
"1","
"
"1","[17]"
"1"," ""D80 = Okay, I Feel Better Now.txt""          "
"1"," ""D81 = On Your Back.txt""                     "
"1","
"
"1","[19]"
"1"," ""D82 = Open Your Eyes.txt""                   "
"1"," ""D83 = Paper Airplanes (Makeshift Wings).txt"""
"1","
"
"1","[21]"
"1"," ""D138 = Twisted Tongues.txt""                 "
"1"," ""D139 = Two of a Kind.txt""                   "
"1","
"
"1","[23]"
"1"," ""D140 = Veronica Sawyer Smokes.txt""          "
"1"," ""D141 = Wake-Up Call.txt""                    "
"1","
"
"1","[25]"
"1"," ""D142 = Weathered Tome.txt""                  "
"1"," ""D143 = Wester.txt""                          "
"1","
"
"1","[27]"
"1"," ""D144 = White Offerings.txt""                 "
"1"," ""D145 = Wild.txt""                            "
"1","
"
"1","[29]"
"1"," ""D146 = Your Name Here.txt""                  "
"1"," ""D147 = Yurf Rendernmein.txt""                "
"1","
"
"1","
"
"0","# Doesn't work.  Needs other non-working script."
"0","# findFreqTerms(TDM2)"
"0",""
"0","# these are all unrotated ""loadings"", like PCA or factor analysis"
"0","# This command will show the value-weighted matrix of Terms"
"0","# factoring of terms, # factors = 40, so there are 40 factors with loadings for each term"
"0","tk2<-t(miniLSAspace$sk*t(miniLSAspace$tk))"
"0","tk2_numfactors<-ncol(tk2)"
