"0","#| freeze: true"
"0","#| include: false"
"0","#| cache: true"
"0","# remove repeated lines within allLyrics (e.g., repeated choruses)"
"0","allLyrics_unique<-allLyrics %>%"
"0","  distinct(allLyrics,line,keep.all=TRUE)"
"0",""
"0","# keep only major release albums"
"0","# allIds<-allIds[(allIds$album %in% album_major_release),] "
"0","# join allIds dataframe with allLyrics_unique dataframe"
"0","allLyrics_unique <- full_join(allIds, allLyrics_unique)"
"2","Joining, by = ""song_id"""
"0","# keep only major release albums (in case full join added them back in, but they shouldn't have)"
"0","# allLyrics_unique<-allLyrics_unique[(allLyrics_unique$album %in% album_major_release),]# keep only major release albums"
"0",""
"0","allLyrics2 <- full_join(allLyrics_unique, allIds)"
"2","Joining, by = c(""song_id"", ""album"")"
